"view_history","rt","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","assignmentID","mturkID","hitID","task_version","stimulus","key_press","test_part","correct_response","correct","use_rew","which_stim","reward","bonus","responses"
"[{""page_index"":0,""viewing_time"":963.3049999829382},{""page_index"":1,""viewing_time"":885.950000025332},{""page_index"":2,""viewing_time"":663.5799999348819},{""page_index"":3,""viewing_time"":631.3200001604855},{""page_index"":4,""viewing_time"":642.1749999281019},{""page_index"":5,""viewing_time"":601.8099999055266},{""page_index"":6,""viewing_time"":783.1350001506507}]","5172.054999973625","instructions","0","5173","0.0-0.0","zdnl9","","","","v1","","","","","","","","","",""
"","1350.1250001136214","image-keyboard-response","1","6525","0.0-1.0-0.0","zdnl9","","","","v1","img/test1.PNG","32","practice","32","true","","","","",""
"","null","html-keyboard-response","2","8027","0.0-1.0-1.0","zdnl9","","","","v1","<img src=""img/test1-reward.PNG"" border=""10px; grey"">","null","","","","","","","",""
"","null","html-keyboard-response","3","9528","0.0-1.0-2.0","zdnl9","","","","v1","<div style=""font-size:60px;"">+</div>","null","","","","","","","",""
"","556.1750000342727","image-keyboard-response","4","10085","0.0-1.0-0.1","zdnl9","","","","v1","img/test2.PNG","32","practice","null","false","","","","",""
"","null","html-keyboard-response","5","11588","0.0-1.0-1.1","zdnl9","","","","v1","<img src=""img/test2-neutral.PNG"" border=""10px; grey"">","null","","","","","","","",""
"","null","html-keyboard-response","6","13089","0.0-1.0-2.1","zdnl9","","","","v1","<div style=""font-size:60px;"">+</div>","null","","","","","","","",""
"","327.56999996490777","image-keyboard-response","7","13418","0.0-1.0-0.2","zdnl9","","","","v1","img/test3.PNG","32","practice","null","false","","","","",""
"","null","html-keyboard-response","8","14921","0.0-1.0-1.2","zdnl9","","","","v1","<img src=""img/test3-neutral.PNG"" border=""10px; grey"">","null","","","","","","","",""
"","null","html-keyboard-response","9","16422","0.0-1.0-2.2","zdnl9","","","","v1","<div style=""font-size:60px;"">+</div>","null","","","","","","","",""
"[{""page_index"":0,""viewing_time"":1188.5299999266863}]","1188.8399999588728","instructions","10","17612","0.0-2.0","zdnl9","","","","v1","","","","","","","","","",""
"","825.9099998977035","image-keyboard-response","11","18439","0.0-3.0-0.0","zdnl9","","","","v1","img/grey.png","32","trial","32","true","0.8,0.2","go_a","","",""
"","null","html-keyboard-response","12","19942","0.0-3.0-1.0","zdnl9","","","","v1","<img src=""img/grey-r.png"" border=""10"">","null","trial","32","","0.8,0.2","go_a","1","",""
"","null","html-keyboard-response","13","20944","0.0-3.0-2.0","zdnl9","","","","v1","<div style=""font-size:60px;"">+</div>","null","","","","","","","",""
"","283.21499982848763","image-keyboard-response","14","21228","0.0-3.0-0.1","zdnl9","","","","v1","img/green.png","32","trial","null","false","0.2,0.8","nogo_b","","",""
"","null","html-keyboard-response","15","22731","0.0-3.0-1.1","zdnl9","","","","v1","<img src=""img/green-n.png"" border=""10"">","null","trial","null","","0.2,0.8","nogo_b","0","",""
"","null","html-keyboard-response","16","23731","0.0-3.0-2.1","zdnl9","","","","v1","<div style=""font-size:60px;"">+</div>","null","","","","","","","",""
"[{""page_index"":0,""viewing_time"":1058.760000159964}]","1059.0450000017881","instructions","17","24791","0.0-4.0","zdnl9","","","","v1","","","","","","","","","",""
"","414.44500000216067","image-keyboard-response","18","25206","0.0-5.0-0.0","zdnl9","","","","v1","img/red.png","32","trial","null","false","0.4,0.6","nogo_b","","",""
"","null","html-keyboard-response","19","26710","0.0-5.0-1.0","zdnl9","","","","v1","<img src=""img/red-n.png"" border=""10"">","null","trial","null","","0.4,0.6","nogo_b","0","",""
"","null","html-keyboard-response","20","27711","0.0-5.0-2.0","zdnl9","","","","v1","<div style=""font-size:60px;"">+</div>","null","","","","","","","",""
"","251.60000007599592","image-keyboard-response","21","27963","0.0-5.0-0.1","zdnl9","","","","v1","img/pink.png","32","trial","null","false","0.4,0.6","nogo_d","","",""
"","null","html-keyboard-response","22","29465","0.0-5.0-1.1","zdnl9","","","","v1","<img src=""img/pink-r.png"" border=""10"">","null","trial","null","","0.4,0.6","nogo_d","1","",""
"","null","html-keyboard-response","23","30468","0.0-5.0-2.1","zdnl9","","","","v1","<div style=""font-size:60px;"">+</div>","null","","","","","","","",""
"","305.1650000270456","image-keyboard-response","24","30774","0.0-5.0-0.2","zdnl9","","","","v1","img/yellow.png","32","trial","32","true","0.6,0.4","go_a","","",""
"","null","html-keyboard-response","25","32278","0.0-5.0-1.2","zdnl9","","","","v1","<img src=""img/yellow-r.png"" border=""10"">","null","trial","32","","0.6,0.4","go_a","1","",""
"","null","html-keyboard-response","26","33279","0.0-5.0-2.2","zdnl9","","","","v1","<div style=""font-size:60px;"">+</div>","null","","","","","","","",""
"","257.9799999948591","image-keyboard-response","27","33538","0.0-5.0-0.3","zdnl9","","","","v1","img/purple.png","32","trial","32","true","0.6,0.4","go_c","","",""
"","null","html-keyboard-response","28","35041","0.0-5.0-1.3","zdnl9","","","","v1","<img src=""img/purple-r.png"" border=""10"">","null","trial","32","","0.6,0.4","go_c","1","",""
"","null","html-keyboard-response","29","36044","0.0-5.0-2.3","zdnl9","","","","v1","<div style=""font-size:60px;"">+</div>","null","","","","","","","",""
"[{""page_index"":0,""viewing_time"":753.749999916181}]","753.9500000420958","instructions","30","36798","0.0-6.0","zdnl9","","","","v1","","","","","","","","","",""
"","323.4400001820177","image-keyboard-response","31","37122","0.0-7.0-0.0","zdnl9","","","","v1","img/purple.png","32","trial","32","true","0.8,0.2","go_c","","",""
"","null","html-keyboard-response","32","38625","0.0-7.0-1.0","zdnl9","","","","v1","<img src=""img/purple-r.png"" border=""10"">","null","trial","32","","0.8,0.2","go_c","1","",""
"","null","html-keyboard-response","33","39627","0.0-7.0-2.0","zdnl9","","","","v1","<div style=""font-size:60px;"">+</div>","null","","","","","","","",""
"","232.67000005580485","image-keyboard-response","34","39861","0.0-7.0-0.1","zdnl9","","","","v1","img/yellow.png","32","trial","null","false","0.2,0.8","nogo_b","","",""
"","null","html-keyboard-response","35","41363","0.0-7.0-1.1","zdnl9","","","","v1","<img src=""img/yellow-n.png"" border=""10"">","null","trial","null","","0.2,0.8","nogo_b","0","",""
"","null","html-keyboard-response","36","42365","0.0-7.0-2.1","zdnl9","","","","v1","<div style=""font-size:60px;"">+</div>","null","","","","","","","",""
"","248.15999995917082","image-keyboard-response","37","42614","0.0-7.0-0.2","zdnl9","","","","v1","img/pink.png","32","trial","32","true","0.8,0.2","go_a","","",""
"","null","html-keyboard-response","38","44117","0.0-7.0-1.2","zdnl9","","","","v1","<img src=""img/pink-r.png"" border=""10"">","null","trial","32","","0.8,0.2","go_a","1","",""
"","null","html-keyboard-response","39","45118","0.0-7.0-2.2","zdnl9","","","","v1","<div style=""font-size:60px;"">+</div>","null","","","","","","","",""
"","227.86999982781708","image-keyboard-response","40","45347","0.0-7.0-0.3","zdnl9","","","","v1","img/orange.png","32","trial","null","false","0.2,0.8","nogo_d","","",""
"","null","html-keyboard-response","41","46849","0.0-7.0-1.3","zdnl9","","","","v1","<img src=""img/orange-r.png"" border=""10"">","null","trial","null","","0.2,0.8","nogo_d","1","",""
"","null","html-keyboard-response","42","47851","0.0-7.0-2.3","zdnl9","","","","v1","<div style=""font-size:60px;"">+</div>","null","","","","","","","",""
"[{""page_index"":0,""viewing_time"":717.2799999825656}]","717.5249999854714","instructions","43","48569","0.0-8.0","zdnl9","","","","v1","","","","","","","","","",""
"","428.1950001604855","image-keyboard-response","44","48998","0.0-9.0-0.0","zdnl9","","","","v1","img/blue.png","32","trial","null","false","0.4,0.6","nogo_d","","",""
"","null","html-keyboard-response","45","50502","0.0-9.0-1.0","zdnl9","","","","v1","<img src=""img/blue-r.png"" border=""10"">","null","trial","null","","0.4,0.6","nogo_d","1","",""
"","null","html-keyboard-response","46","51503","0.0-9.0-2.0","zdnl9","","","","v1","<div style=""font-size:60px;"">+</div>","null","","","","","","","",""
"","116.2650000769645","image-keyboard-response","47","51620","0.0-9.0-0.1","zdnl9","","","","v1","img/grey.png","32","trial","32","true","0.8,0.2","go_a","","",""
"","null","html-keyboard-response","48","53124","0.0-9.0-1.1","zdnl9","","","","v1","<img src=""img/grey-n.png"" border=""10"">","null","trial","32","","0.8,0.2","go_a","0","",""
"","null","html-keyboard-response","49","54125","0.0-9.0-2.1","zdnl9","","","","v1","<div style=""font-size:60px;"">+</div>","null","","","","","","","",""
"","30.995000153779984","image-keyboard-response","50","54157","0.0-9.0-0.2","zdnl9","","","","v1","img/orange.png","32","trial","null","false","0.2,0.8","nogo_b","","",""
"","null","html-keyboard-response","51","55660","0.0-9.0-1.2","zdnl9","","","","v1","<img src=""img/orange-n.png"" border=""10"">","null","trial","null","","0.2,0.8","nogo_b","0","",""
"","null","html-keyboard-response","52","56661","0.0-9.0-2.2","zdnl9","","","","v1","<div style=""font-size:60px;"">+</div>","null","","","","","","","",""
"","210.91499994508922","image-keyboard-response","53","56873","0.0-9.0-0.3","zdnl9","","","","v1","img/pink.png","32","trial","32","true","0.6,0.4","go_c","","",""
"","null","html-keyboard-response","54","58377","0.0-9.0-1.3","zdnl9","","","","v1","<img src=""img/pink-r.png"" border=""10"">","null","trial","32","","0.6,0.4","go_c","1","",""
"","null","html-keyboard-response","55","59378","0.0-9.0-2.3","zdnl9","","","","v1","<div style=""font-size:60px;"">+</div>","null","","","","","","","",""
"[{""page_index"":0,""viewing_time"":437.8199998755008}]","438.120000064373","instructions","56","59816","0.0-10.0","zdnl9","","","","v1","","","","","","","","","",""
"","352.0649999845773","image-keyboard-response","57","60169","0.0-11.0-0.0","zdnl9","","","","v1","img/green.png","32","trial","32","true","0.8,0.2","go_a","","",""
"","null","html-keyboard-response","58","61673","0.0-11.0-1.0","zdnl9","","","","v1","<img src=""img/green-r.png"" border=""10"">","null","trial","32","","0.8,0.2","go_a","1","",""
"","null","html-keyboard-response","59","62676","0.0-11.0-2.0","zdnl9","","","","v1","<div style=""font-size:60px;"">+</div>","null","","","","","","","",""
"","302.4750000331551","image-keyboard-response","60","62980","0.0-11.0-0.1","zdnl9","","","","v1","img/blue.png","32","trial","null","false","0,1","nogo_d","","",""
"","null","html-keyboard-response","61","64482","0.0-11.0-1.1","zdnl9","","","","v1","<img src=""img/blue-n.png"" border=""10"">","null","trial","null","","0,1","nogo_d","0","",""
"","null","html-keyboard-response","62","65484","0.0-11.0-2.1","zdnl9","","","","v1","<div style=""font-size:60px;"">+</div>","null","","","","","","","",""
"","393.1649997830391","image-keyboard-response","63","65878","0.0-11.0-0.2","zdnl9","","","","v1","img/pink.png","32","trial","32","true","1,0","go_c","","",""
"","null","html-keyboard-response","64","67381","0.0-11.0-1.2","zdnl9","","","","v1","<img src=""img/pink-r.png"" border=""10"">","null","trial","32","","1,0","go_c","1","",""
"","null","html-keyboard-response","65","68382","0.0-11.0-2.2","zdnl9","","","","v1","<div style=""font-size:60px;"">+</div>","null","","","","","","","",""
"","147.89999998174608","image-keyboard-response","66","68531","0.0-11.0-0.3","zdnl9","","","","v1","img/yellow.png","32","trial","null","false","0.2,0.8","nogo_b","","",""
"","null","html-keyboard-response","67","70034","0.0-11.0-1.3","zdnl9","","","","v1","<img src=""img/yellow-n.png"" border=""10"">","null","trial","null","","0.2,0.8","nogo_b","0","",""
"","null","html-keyboard-response","68","71036","0.0-11.0-2.3","zdnl9","","","","v1","<div style=""font-size:60px;"">+</div>","null","","","","","","","",""
"[{""page_index"":0,""viewing_time"":742.5100000109524}]","742.714999942109","instructions","69","71780","0.0-12.0","zdnl9","","","","v1","","","","","","","","","83",""
"[{""page_index"":0,""viewing_time"":680.129999993369}]","680.3749999962747","instructions","70","72461","0.0-13.0","zdnl9","","","","v1","","","","","","","","","",""
"","1546.70500010252","survey-text","71","74012","0.0-14.0","zdnl9","","","","v1","","","","","","","","","","{""Q0"":""rfg""}"
"","1127.6700000744313","survey-text","72","75142","0.0-15.0","zdnl9","","","","v1","","","","","","","","","","{""Q0"":""er""}"
